               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087481,            0.028315,            0.045575,            0.037553,             0.41408,            0.036848,           0.0078754,            0.044908,            0.025034,            0.031947,             0.00098,             0.00098,             0.09118
                   1,            0.058585,            0.024295,            0.039613,             0.46711,             0.53042,             0.25211,            0.058302,             0.04384,            0.015214,            0.031193,             0.00197,             0.00197,             0.08227
                   2,            0.055217,            0.018574,             0.03859,             0.63719,             0.56025,             0.43586,             0.18377,            0.034313,            0.012064,            0.027991,           0.0029599,           0.0029599,             0.07336
                   3,            0.049946,            0.015622,            0.034499,             0.53979,             0.63251,              0.4307,             0.15377,            0.037611,            0.010782,            0.023656,           0.0039498,           0.0039498,             0.06445
                   4,            0.047094,            0.014361,            0.030544,             0.72561,             0.69528,             0.64816,             0.30133,            0.027844,           0.0095835,              0.0207,           0.0049395,           0.0049395,             0.05554
                   5,            0.049676,            0.014003,            0.027247,             0.60907,             0.72644,             0.58758,              0.1728,            0.035376,           0.0092214,            0.014252,           0.0059291,           0.0059291,            0.046629
                   6,            0.047052,            0.013004,            0.020581,             0.85707,             0.67046,             0.69874,             0.32163,            0.029297,           0.0091881,            0.011134,           0.0069185,           0.0069185,            0.037718
                   7,            0.044226,            0.012738,            0.020626,             0.91627,             0.66704,             0.77017,             0.41704,            0.027745,           0.0095582,            0.010456,           0.0079076,           0.0079076,            0.028808
                   8,             0.04403,            0.012571,            0.017881,             0.65039,             0.82898,             0.81706,             0.37357,            0.029524,           0.0085119,           0.0091903,           0.0088965,           0.0088965,            0.019896
                   9,            0.043249,            0.012327,            0.016333,             0.77055,             0.91908,             0.87138,             0.46371,            0.028057,           0.0082941,            0.007094,           0.0098851,           0.0098851,            0.010985
                  10,            0.039712,            0.011889,            0.015201,             0.81943,              0.8338,             0.88978,             0.48528,            0.024966,           0.0085251,           0.0074987,           0.0099938,           0.0099938,           0.0099938
                  11,            0.037372,            0.011645,            0.014754,              0.8563,             0.86252,             0.90252,              0.5061,            0.024207,           0.0079663,           0.0069871,           0.0099938,           0.0099938,           0.0099938
                  12,            0.037536,            0.011379,            0.014253,             0.86175,             0.91947,             0.91504,             0.56764,            0.021455,           0.0078023,           0.0059075,           0.0099925,           0.0099925,           0.0099925
                  13,            0.034656,            0.011475,            0.012638,             0.88531,             0.87689,              0.9153,              0.5314,               0.023,             0.00828,           0.0058842,           0.0099911,           0.0099911,           0.0099911
                  14,            0.033173,            0.011132,            0.012229,             0.94883,              0.9256,             0.98001,              0.5592,             0.02148,           0.0079178,           0.0037192,           0.0099896,           0.0099896,           0.0099896
                  15,            0.033382,            0.011073,            0.011427,              0.9229,             0.92259,             0.93002,             0.55382,            0.021809,           0.0072796,           0.0041832,           0.0099879,           0.0099879,           0.0099879
                  16,            0.032735,             0.01097,            0.011776,             0.92839,             0.87573,             0.94022,             0.56526,            0.021547,            0.007626,           0.0054811,           0.0099861,           0.0099861,           0.0099861
                  17,             0.03139,            0.011109,            0.011445,             0.90369,             0.93097,              0.9501,             0.58965,            0.020595,           0.0074693,            0.004582,           0.0099842,           0.0099842,           0.0099842
                  18,            0.031232,            0.010751,            0.010569,             0.91168,              0.9744,             0.96873,              0.6162,            0.020669,           0.0072659,           0.0033596,           0.0099822,           0.0099822,           0.0099822
                  19,            0.031034,            0.010891,            0.010366,             0.86834,             0.87856,             0.92446,             0.55251,            0.020354,           0.0075496,           0.0059276,             0.00998,             0.00998,             0.00998
                  20,            0.030196,            0.010529,            0.010226,             0.94694,             0.96443,             0.96796,             0.63896,            0.019051,            0.007339,           0.0030277,           0.0099778,           0.0099778,           0.0099778
                  21,            0.030361,            0.010326,            0.010499,             0.96341,             0.93656,             0.96865,             0.60837,            0.021423,           0.0073955,           0.0035057,           0.0099753,           0.0099753,           0.0099753
                  22,            0.029278,            0.010408,            0.010508,             0.92602,             0.97059,              0.9716,             0.60616,            0.019812,           0.0070614,           0.0034951,           0.0099728,           0.0099728,           0.0099728
                  23,            0.029301,            0.010339,           0.0090587,             0.92459,             0.93689,              0.9613,             0.64135,            0.019072,           0.0070776,           0.0039911,           0.0099702,           0.0099702,           0.0099702
                  24,            0.028518,            0.010159,           0.0089103,             0.96462,             0.94538,               0.974,             0.62883,            0.018854,            0.007342,           0.0027752,           0.0099674,           0.0099674,           0.0099674
                  25,            0.028871,            0.010188,           0.0096745,             0.93761,             0.96523,             0.97599,             0.64099,            0.019719,           0.0069612,           0.0029956,           0.0099645,           0.0099645,           0.0099645
                  26,            0.027706,           0.0099774,           0.0086857,             0.93101,             0.95713,             0.96056,             0.62153,            0.018456,           0.0071007,           0.0034953,           0.0099615,           0.0099615,           0.0099615
                  27,            0.028468,           0.0097562,           0.0094101,             0.97321,             0.97264,             0.98532,             0.64516,            0.019223,           0.0068045,           0.0023542,           0.0099584,           0.0099584,           0.0099584
                  28,            0.027849,            0.010402,           0.0094933,              0.9531,             0.94443,              0.9701,             0.65298,            0.018736,           0.0068248,           0.0027305,           0.0099551,           0.0099551,           0.0099551
                  29,            0.027477,            0.010073,            0.007801,             0.96016,             0.97002,             0.98233,             0.67245,            0.017008,           0.0066229,           0.0022734,           0.0099517,           0.0099517,           0.0099517
                  30,            0.026676,           0.0094429,           0.0081764,             0.95249,             0.94546,             0.95996,             0.64985,            0.017047,           0.0066532,           0.0031871,           0.0099482,           0.0099482,           0.0099482
                  31,            0.026996,           0.0099214,           0.0081691,             0.94187,             0.96818,             0.97294,             0.65078,            0.017399,           0.0068018,           0.0025549,           0.0099446,           0.0099446,           0.0099446
                  32,            0.026355,           0.0096856,           0.0086533,             0.96485,             0.94488,             0.97724,             0.67837,            0.017443,           0.0065085,           0.0037187,           0.0099409,           0.0099409,           0.0099409
                  33,             0.02679,            0.010104,           0.0075718,             0.94328,             0.97718,             0.98275,             0.65818,            0.017901,             0.00669,           0.0022913,            0.009937,            0.009937,            0.009937
                  34,            0.026542,           0.0097662,           0.0081891,             0.97552,             0.96432,             0.98895,             0.66388,            0.017527,           0.0066151,           0.0020473,            0.009933,            0.009933,            0.009933
                  35,             0.02656,           0.0096006,           0.0075547,             0.95362,             0.97992,             0.98313,              0.6528,            0.018185,           0.0066542,           0.0026276,           0.0099289,           0.0099289,           0.0099289
                  36,             0.02595,           0.0096536,           0.0075682,             0.94623,             0.97461,             0.97962,             0.65595,            0.018047,           0.0065953,            0.002549,           0.0099246,           0.0099246,           0.0099246
                  37,            0.026294,           0.0097209,           0.0075697,             0.95153,              0.9699,             0.98039,             0.66749,            0.017259,           0.0064997,           0.0024161,           0.0099203,           0.0099203,           0.0099203
                  38,            0.025952,           0.0094256,           0.0075339,             0.97251,             0.97001,             0.98661,             0.66594,            0.017077,           0.0066736,           0.0024124,           0.0099158,           0.0099158,           0.0099158
                  39,             0.02536,           0.0096483,           0.0076756,             0.96278,             0.95402,             0.98166,             0.67206,            0.017415,           0.0064148,           0.0024087,           0.0099112,           0.0099112,           0.0099112
                  40,            0.025189,           0.0095363,           0.0068429,             0.96069,             0.97047,             0.98508,             0.67974,            0.016914,           0.0065704,           0.0020206,           0.0099065,           0.0099065,           0.0099065
                  41,            0.025441,           0.0096182,           0.0075026,             0.95126,             0.98166,             0.98685,             0.67917,            0.016613,           0.0065743,           0.0021207,           0.0099017,           0.0099017,           0.0099017
                  42,            0.025571,           0.0092588,           0.0071647,             0.97598,             0.96509,              0.9848,             0.67781,             0.01671,           0.0066034,           0.0024388,           0.0098967,           0.0098967,           0.0098967
                  43,             0.02491,           0.0096147,           0.0075582,             0.95422,             0.94734,             0.97529,             0.68764,            0.016416,           0.0064046,           0.0025646,           0.0098916,           0.0098916,           0.0098916
                  44,            0.025273,           0.0095554,           0.0066348,             0.96538,             0.93431,             0.97918,             0.68116,            0.017002,           0.0065365,           0.0024134,           0.0098864,           0.0098864,           0.0098864
                  45,            0.024734,           0.0093391,           0.0073755,             0.92607,             0.95131,              0.9677,             0.65671,            0.017535,           0.0064928,           0.0038005,           0.0098811,           0.0098811,           0.0098811
                  46,            0.025285,            0.009329,           0.0069807,             0.97314,             0.95712,             0.96939,              0.6818,            0.016891,           0.0064079,           0.0023441,           0.0098757,           0.0098757,           0.0098757
                  47,            0.024892,           0.0092088,           0.0065472,             0.97245,             0.94873,             0.98075,             0.68534,            0.016016,           0.0064905,           0.0024628,           0.0098701,           0.0098701,           0.0098701
                  48,            0.024552,            0.009184,           0.0068148,             0.94546,              0.9823,             0.98554,             0.70522,            0.017113,           0.0062432,           0.0021077,           0.0098644,           0.0098644,           0.0098644
                  49,            0.025392,           0.0093265,           0.0073137,             0.94285,             0.96784,             0.98103,             0.67995,            0.017445,           0.0065752,           0.0023628,           0.0098586,           0.0098586,           0.0098586
                  50,            0.024632,           0.0094666,           0.0069891,             0.94089,             0.97469,             0.98164,             0.68795,             0.01625,           0.0063919,           0.0023969,           0.0098527,           0.0098527,           0.0098527
                  51,            0.024584,           0.0093182,           0.0068691,             0.96209,             0.94516,             0.97442,             0.68279,            0.016298,           0.0064024,           0.0026238,           0.0098467,           0.0098467,           0.0098467
                  52,             0.02456,           0.0094109,           0.0066341,             0.94773,              0.9717,             0.97402,             0.68211,            0.016504,           0.0063804,           0.0025767,           0.0098405,           0.0098405,           0.0098405
                  53,            0.024063,           0.0091537,           0.0067411,             0.97386,               0.949,             0.97759,             0.67834,            0.016545,           0.0062734,           0.0025697,           0.0098342,           0.0098342,           0.0098342
                  54,             0.02457,           0.0093297,           0.0070714,             0.98554,              0.9628,             0.98467,             0.69675,            0.016016,           0.0063675,           0.0020509,           0.0098278,           0.0098278,           0.0098278
                  55,            0.023567,            0.009057,           0.0062627,             0.95814,             0.97136,              0.9798,             0.69952,             0.01571,            0.006202,           0.0021197,           0.0098213,           0.0098213,           0.0098213
                  56,            0.023888,           0.0089481,           0.0066089,             0.96206,             0.95111,             0.97916,             0.68531,            0.016132,           0.0063187,           0.0024483,           0.0098147,           0.0098147,           0.0098147
                  57,            0.024056,           0.0090729,           0.0067236,             0.98955,             0.94301,             0.98567,             0.70257,            0.015318,           0.0061837,           0.0019613,           0.0098079,           0.0098079,           0.0098079
                  58,            0.024004,           0.0089483,           0.0062511,             0.97208,             0.94487,             0.97693,             0.69216,            0.015383,           0.0062343,           0.0025083,           0.0098011,           0.0098011,           0.0098011
                  59,            0.023739,           0.0091435,           0.0070816,             0.94075,             0.96427,             0.97442,             0.69682,            0.015679,           0.0061796,           0.0027033,           0.0097941,           0.0097941,           0.0097941
                  60,            0.024381,           0.0093161,           0.0060842,             0.94826,             0.98747,              0.9844,             0.69613,            0.015981,           0.0065696,           0.0019939,            0.009787,            0.009787,            0.009787
                  61,            0.023797,           0.0091863,            0.006618,             0.95818,             0.93419,             0.95916,             0.67623,            0.015828,           0.0063342,           0.0033776,           0.0097798,           0.0097798,           0.0097798
                  62,            0.024094,            0.009133,           0.0065506,             0.94146,             0.95955,             0.98099,             0.68843,            0.015683,           0.0064651,           0.0022052,           0.0097724,           0.0097724,           0.0097724
                  63,            0.023487,           0.0092837,           0.0061486,             0.96529,              0.9527,             0.97872,             0.69957,             0.01571,           0.0063055,            0.002576,            0.009765,            0.009765,            0.009765
                  64,            0.023651,           0.0091788,           0.0061236,             0.94843,             0.96392,             0.98318,             0.69026,            0.015655,           0.0062487,           0.0020553,           0.0097574,           0.0097574,           0.0097574
                  65,            0.023201,           0.0090031,           0.0060172,             0.95408,             0.96816,             0.97442,             0.68249,            0.016067,           0.0062996,           0.0024349,           0.0097497,           0.0097497,           0.0097497
                  66,            0.023312,           0.0089431,            0.006336,             0.97883,             0.94921,             0.98456,             0.70317,             0.01599,           0.0063595,           0.0019299,           0.0097419,           0.0097419,           0.0097419
                  67,            0.023111,           0.0089297,           0.0068202,             0.95462,             0.96094,             0.97619,             0.70169,            0.015456,           0.0061375,           0.0024792,            0.009734,            0.009734,            0.009734
                  68,            0.023372,           0.0089253,           0.0066686,             0.97374,             0.95309,             0.98099,             0.69792,            0.015564,           0.0062017,           0.0023748,           0.0097259,           0.0097259,           0.0097259
                  69,            0.023079,           0.0089935,           0.0056567,             0.98487,             0.96666,             0.98727,             0.71035,            0.015572,           0.0061506,           0.0015154,           0.0097178,           0.0097178,           0.0097178
                  70,            0.023476,            0.008853,           0.0057788,             0.96625,             0.97224,             0.97988,             0.69347,            0.015782,           0.0061077,           0.0018676,           0.0097095,           0.0097095,           0.0097095
                  71,            0.023151,           0.0087826,            0.005233,             0.98824,             0.93909,             0.98459,              0.6866,            0.015832,           0.0063206,           0.0024489,           0.0097011,           0.0097011,           0.0097011
                  72,            0.022457,           0.0088275,           0.0065691,             0.96678,             0.97608,              0.9817,             0.70197,            0.015568,           0.0061789,            0.001997,           0.0096926,           0.0096926,           0.0096926
                  73,            0.022902,           0.0089301,           0.0059092,             0.94288,             0.98334,             0.98202,             0.70554,            0.015144,           0.0061108,           0.0018805,            0.009684,            0.009684,            0.009684
                  74,            0.022826,             0.00894,           0.0056103,             0.97369,             0.96502,             0.98717,             0.71522,            0.015291,            0.006124,           0.0017235,           0.0096753,           0.0096753,           0.0096753
                  75,             0.02364,           0.0090415,           0.0059729,             0.93163,             0.98055,              0.9822,             0.69883,            0.015465,           0.0061656,           0.0024413,           0.0096664,           0.0096664,           0.0096664
                  76,            0.022482,           0.0089117,           0.0052804,             0.95323,             0.96253,             0.97871,             0.68744,            0.015801,           0.0062594,           0.0023623,           0.0096575,           0.0096575,           0.0096575
                  77,            0.022479,           0.0087871,           0.0065259,              0.9421,             0.98994,             0.98527,             0.72025,            0.015076,           0.0060838,           0.0019334,           0.0096484,           0.0096484,           0.0096484
                  78,            0.022547,           0.0087586,            0.005722,             0.95157,             0.98049,             0.98209,             0.70789,            0.015211,           0.0061559,           0.0019314,           0.0096392,           0.0096392,           0.0096392
                  79,            0.022164,           0.0087085,           0.0053548,             0.99286,             0.95722,             0.98859,             0.71879,            0.014738,           0.0060286,            0.001577,           0.0096299,           0.0096299,           0.0096299
                  80,            0.022544,           0.0089022,           0.0052403,             0.98884,             0.95286,             0.98731,             0.70347,            0.015189,           0.0061605,           0.0018925,           0.0096205,           0.0096205,           0.0096205
                  81,            0.022746,           0.0086725,           0.0051826,             0.96049,             0.97742,             0.98479,              0.7117,            0.015073,           0.0060591,           0.0018346,            0.009611,            0.009611,            0.009611
                  82,            0.022558,           0.0087007,            0.006492,             0.93363,             0.99675,             0.98058,             0.71537,            0.014778,           0.0060436,           0.0026032,           0.0096013,           0.0096013,           0.0096013
                  83,            0.022715,           0.0091439,           0.0064264,             0.97676,             0.96456,             0.98299,             0.71513,            0.014794,           0.0061561,            0.001946,           0.0095916,           0.0095916,           0.0095916
                  84,            0.022677,            0.008714,           0.0057192,             0.95907,             0.97104,             0.98086,             0.71359,            0.015142,           0.0060613,           0.0021685,           0.0095817,           0.0095817,           0.0095817
                  85,            0.022223,           0.0086741,           0.0055126,             0.95459,             0.97947,             0.98521,             0.70764,            0.014747,           0.0060542,           0.0019766,           0.0095717,           0.0095717,           0.0095717
