               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  86,            0.022274,           0.0085457,           0.0057104,             0.97611,             0.94744,             0.98568,             0.72295,            0.014815,           0.0060522,           0.0018345,           0.0095616,           0.0095616,           0.0095616
                  87,            0.021825,            0.008696,             0.00578,             0.95143,             0.97466,             0.97885,             0.71309,            0.014552,           0.0060305,           0.0019328,           0.0095514,           0.0095514,           0.0095514
                  88,            0.022099,           0.0087057,           0.0054228,             0.96254,             0.99058,             0.98816,             0.71981,            0.014355,           0.0060188,           0.0015881,           0.0095411,           0.0095411,           0.0095411
                  89,            0.022303,           0.0086415,           0.0057668,             0.97441,             0.98165,             0.98972,             0.72171,            0.014847,           0.0062344,           0.0017951,           0.0095307,           0.0095307,           0.0095307
                  90,            0.022258,           0.0088176,           0.0055541,             0.93221,             0.97775,              0.9816,             0.71726,            0.014854,           0.0059952,           0.0022047,           0.0095202,           0.0095202,           0.0095202
                  91,            0.021824,           0.0088241,           0.0052158,             0.94514,             0.95981,             0.97708,             0.71031,            0.014952,           0.0059523,           0.0025827,           0.0095095,           0.0095095,           0.0095095
                  92,            0.021615,           0.0088167,            0.004797,             0.97402,             0.96097,             0.98237,             0.71774,             0.01513,           0.0060895,           0.0018509,           0.0094988,           0.0094988,           0.0094988
                  93,            0.021891,           0.0087316,           0.0058538,             0.96043,              0.9842,             0.98557,             0.71994,            0.014899,           0.0059996,           0.0015825,           0.0094879,           0.0094879,           0.0094879
                  94,            0.021753,           0.0083382,           0.0050066,             0.96567,             0.98062,             0.98842,             0.72642,            0.014914,            0.005967,           0.0015932,           0.0094769,           0.0094769,           0.0094769
                  95,            0.022105,           0.0084271,           0.0047151,             0.97799,             0.95155,             0.98663,             0.72642,            0.014201,           0.0058979,           0.0019158,           0.0094659,           0.0094659,           0.0094659
                  96,            0.021656,            0.008638,           0.0056013,             0.97284,             0.98202,             0.98702,             0.73891,            0.014353,           0.0058889,            0.001581,           0.0094547,           0.0094547,           0.0094547
                  97,            0.021877,           0.0086112,            0.005441,             0.97886,             0.97025,             0.98941,             0.73387,            0.014475,            0.005961,           0.0016654,           0.0094434,           0.0094434,           0.0094434
                  98,            0.021749,           0.0086202,           0.0060753,             0.98057,             0.97173,             0.98948,             0.72827,            0.014804,           0.0060628,           0.0015353,            0.009432,            0.009432,            0.009432
                  99,            0.021872,           0.0088546,           0.0050443,              0.9561,              0.9821,             0.98882,              0.7255,            0.014901,           0.0059534,           0.0017224,           0.0094205,           0.0094205,           0.0094205
                 100,            0.021578,           0.0084709,           0.0051667,             0.96106,             0.97674,             0.98707,             0.72238,            0.014443,           0.0059759,            0.001636,           0.0094088,           0.0094088,           0.0094088
                 101,            0.021722,           0.0087101,           0.0052689,             0.98829,             0.94942,             0.98828,             0.71028,             0.01481,           0.0059711,           0.0016891,           0.0093971,           0.0093971,           0.0093971
                 102,            0.021453,            0.008713,           0.0049967,             0.97552,             0.95482,             0.98618,             0.72505,            0.014439,           0.0059427,           0.0017792,           0.0093853,           0.0093853,           0.0093853
                 103,            0.021707,           0.0086618,           0.0050786,             0.97352,             0.97994,             0.98861,             0.73839,             0.01425,           0.0059056,           0.0015671,           0.0093733,           0.0093733,           0.0093733
                 104,            0.021614,             0.00845,            0.005505,             0.97119,             0.97517,             0.98826,             0.73088,            0.014052,            0.005895,           0.0016688,           0.0093613,           0.0093613,           0.0093613
                 105,            0.021177,           0.0085133,           0.0050685,             0.95356,             0.97759,             0.98733,             0.72195,            0.013994,           0.0059515,           0.0017462,           0.0093491,           0.0093491,           0.0093491
                 106,            0.021401,           0.0083942,           0.0054408,             0.98304,             0.95814,             0.98623,             0.73835,            0.014391,           0.0058501,           0.0019472,           0.0093369,           0.0093369,           0.0093369
                 107,            0.021431,           0.0087815,           0.0052141,             0.95682,             0.97429,             0.98532,             0.72161,            0.014291,           0.0059379,           0.0019716,           0.0093245,           0.0093245,           0.0093245
                 108,            0.021137,            0.008429,           0.0047804,             0.98543,             0.94286,             0.98782,              0.7293,            0.014437,           0.0059871,           0.0016673,            0.009312,            0.009312,            0.009312
                 109,            0.021229,            0.008521,            0.005378,             0.97233,             0.98162,             0.98962,              0.7328,            0.014202,           0.0059413,           0.0013453,           0.0092995,           0.0092995,           0.0092995
                 110,            0.021206,           0.0083634,           0.0058429,             0.96774,             0.96912,             0.98563,             0.72753,            0.014294,           0.0059118,           0.0018983,           0.0092868,           0.0092868,           0.0092868
                 111,            0.021804,           0.0085558,           0.0055827,             0.95258,             0.98059,             0.98636,             0.72105,            0.014583,           0.0059488,           0.0018261,            0.009274,            0.009274,            0.009274
                 112,            0.021714,           0.0084358,           0.0055264,             0.97674,             0.93437,             0.98067,              0.7271,            0.013894,           0.0057853,           0.0022072,           0.0092611,           0.0092611,           0.0092611
                 113,            0.021573,           0.0084676,           0.0048763,              0.9775,             0.97272,             0.98884,             0.72967,            0.014167,           0.0059354,           0.0018629,           0.0092481,           0.0092481,           0.0092481
                 114,            0.021332,           0.0086316,           0.0046184,             0.97515,             0.93101,             0.97942,              0.7292,            0.014124,           0.0058485,           0.0024377,           0.0092351,           0.0092351,           0.0092351
                 115,            0.021277,           0.0086758,           0.0050732,             0.97691,              0.9688,             0.98938,              0.7245,            0.014636,           0.0060126,           0.0015175,           0.0092219,           0.0092219,           0.0092219
                 116,            0.020746,           0.0083646,           0.0046505,             0.96816,             0.98967,             0.98801,             0.73435,            0.013828,           0.0058384,           0.0013634,           0.0092086,           0.0092086,           0.0092086
                 117,              0.0214,           0.0085565,           0.0049705,             0.96987,             0.97092,             0.98416,             0.72539,            0.014365,           0.0059723,           0.0017327,           0.0091952,           0.0091952,           0.0091952
                 118,            0.021451,           0.0085931,           0.0045256,             0.95237,             0.99282,             0.98978,              0.7383,            0.014189,           0.0058374,           0.0013535,           0.0091817,           0.0091817,           0.0091817
                 119,            0.021254,           0.0085456,           0.0051036,             0.97441,              0.9789,              0.9908,             0.73505,            0.013904,           0.0058494,           0.0014438,           0.0091681,           0.0091681,           0.0091681
                 120,             0.02167,            0.008311,           0.0059431,             0.94874,             0.98059,             0.98704,             0.73983,            0.014124,           0.0058628,           0.0022363,           0.0091544,           0.0091544,           0.0091544
                 121,            0.021565,           0.0085966,           0.0050474,              0.9493,              0.9756,             0.98299,              0.7308,            0.014042,           0.0058457,             0.00213,           0.0091406,           0.0091406,           0.0091406
                 122,             0.02085,           0.0084394,           0.0045798,             0.97823,             0.96304,              0.9897,             0.73286,            0.014217,           0.0059026,           0.0016608,           0.0091267,           0.0091267,           0.0091267
                 123,            0.021154,           0.0086181,           0.0055355,             0.98351,             0.98149,             0.99224,             0.74124,            0.014112,           0.0058593,           0.0011815,           0.0091127,           0.0091127,           0.0091127
                 124,            0.021335,           0.0084715,           0.0050394,             0.97581,             0.97594,             0.99028,             0.73326,            0.014027,           0.0058297,           0.0014769,           0.0090986,           0.0090986,           0.0090986
                 125,            0.021327,           0.0080829,           0.0047458,             0.99563,               0.944,             0.98621,             0.74237,            0.013802,           0.0057894,            0.001673,           0.0090844,           0.0090844,           0.0090844
                 126,             0.02062,           0.0083469,           0.0045711,             0.96439,             0.98059,             0.98337,             0.72351,            0.014402,           0.0059035,           0.0016884,           0.0090701,           0.0090701,           0.0090701
                 127,            0.020872,           0.0083759,           0.0045628,             0.98561,             0.94194,             0.98506,             0.72889,            0.014041,           0.0058787,           0.0018534,           0.0090557,           0.0090557,           0.0090557
                 128,             0.02066,           0.0083902,           0.0048447,              0.9434,             0.97377,             0.97815,             0.72726,            0.014054,           0.0057922,           0.0023845,           0.0090412,           0.0090412,           0.0090412
                 129,            0.020687,           0.0083139,           0.0055391,             0.96123,             0.98412,             0.98576,              0.7222,            0.014397,           0.0057879,           0.0020101,           0.0090266,           0.0090266,           0.0090266
                 130,            0.020784,           0.0084194,           0.0048559,             0.97691,             0.96177,             0.98499,             0.72812,            0.014093,           0.0058562,           0.0019378,           0.0090119,           0.0090119,           0.0090119
                 131,            0.020603,           0.0082372,           0.0052256,             0.95333,             0.98336,             0.98489,             0.73493,            0.014251,            0.005896,           0.0018066,           0.0089972,           0.0089972,           0.0089972
                 132,            0.020532,           0.0082314,           0.0049498,             0.96512,                0.96,             0.97777,             0.72606,            0.014196,           0.0058344,           0.0022336,           0.0089823,           0.0089823,           0.0089823
                 133,             0.02062,           0.0083919,           0.0049071,             0.96072,             0.97097,             0.98499,             0.73953,            0.014225,            0.005776,           0.0018219,           0.0089673,           0.0089673,           0.0089673
                 134,            0.020723,           0.0083631,           0.0043255,             0.94668,             0.97345,             0.98149,             0.72728,            0.014367,           0.0059592,           0.0020705,           0.0089522,           0.0089522,           0.0089522
                 135,            0.021037,           0.0083731,           0.0044631,             0.95415,             0.97936,             0.98265,              0.7332,            0.013791,           0.0058023,           0.0017458,           0.0089371,           0.0089371,           0.0089371
                 136,            0.020563,            0.008317,           0.0048732,             0.95842,             0.95722,             0.97944,             0.73024,            0.013924,           0.0058175,           0.0020266,           0.0089218,           0.0089218,           0.0089218
                 137,            0.020685,           0.0082683,           0.0047591,             0.97537,              0.9495,             0.97915,             0.72392,            0.014094,           0.0058882,           0.0019676,           0.0089065,           0.0089065,           0.0089065
                 138,             0.02042,           0.0084477,           0.0047994,             0.95323,             0.98833,             0.98789,             0.74779,            0.014069,           0.0057669,           0.0015975,            0.008891,            0.008891,            0.008891
                 139,            0.020703,           0.0083276,            0.003883,             0.98394,             0.96772,              0.9887,             0.73887,            0.014058,           0.0058029,            0.001526,           0.0088755,           0.0088755,           0.0088755
                 140,            0.020185,           0.0082951,            0.005182,             0.98224,             0.95792,             0.98495,             0.73832,            0.013772,           0.0058023,           0.0018033,           0.0088599,           0.0088599,           0.0088599
                 141,            0.020233,           0.0081003,            0.004072,             0.95692,             0.97779,             0.98247,             0.73316,            0.013811,           0.0057344,           0.0019531,           0.0088442,           0.0088442,           0.0088442
                 142,            0.020382,           0.0082448,           0.0045432,             0.95218,             0.97464,             0.97663,             0.72327,            0.014066,           0.0058711,           0.0019672,           0.0088283,           0.0088283,           0.0088283
                 143,            0.020666,           0.0084499,           0.0047068,             0.95902,             0.98407,              0.9826,             0.73088,            0.013859,           0.0058007,           0.0020221,           0.0088124,           0.0088124,           0.0088124
                 144,             0.02027,           0.0085208,           0.0042649,              0.9688,             0.96645,             0.98519,             0.73562,            0.013993,           0.0057859,            0.001675,           0.0087964,           0.0087964,           0.0087964
                 145,            0.020434,           0.0081193,           0.0050623,              0.9392,              0.9867,             0.98317,             0.73159,            0.014083,            0.005764,           0.0020486,           0.0087804,           0.0087804,           0.0087804
                 146,            0.020074,           0.0082827,           0.0042361,             0.99422,             0.94901,             0.98868,             0.74107,              0.0138,           0.0058058,           0.0014363,           0.0087642,           0.0087642,           0.0087642
                 147,             0.02008,           0.0081975,           0.0044595,             0.96867,             0.97547,             0.98928,             0.72364,            0.014331,           0.0057906,           0.0014832,           0.0087479,           0.0087479,           0.0087479
                 148,             0.02055,           0.0083637,           0.0048362,             0.98256,             0.94495,             0.98372,             0.72602,            0.013883,           0.0058262,           0.0019533,           0.0087316,           0.0087316,           0.0087316
                 149,            0.020565,           0.0082611,           0.0048128,             0.97602,             0.94746,             0.98148,             0.73377,            0.014119,           0.0058118,            0.002097,           0.0087151,           0.0087151,           0.0087151
                 150,             0.02075,           0.0082994,           0.0043111,             0.94139,             0.99126,             0.98613,             0.74457,            0.014056,           0.0057703,           0.0018619,           0.0086986,           0.0086986,           0.0086986
                 151,            0.020887,           0.0081823,           0.0049345,             0.97911,             0.96307,             0.98499,             0.74747,            0.013822,           0.0056669,           0.0016573,            0.008682,            0.008682,            0.008682
                 152,            0.020838,           0.0082949,           0.0052112,             0.95098,             0.98756,             0.98387,             0.73812,            0.013693,            0.005707,           0.0018972,           0.0086653,           0.0086653,           0.0086653
                 153,            0.020261,           0.0082487,           0.0044432,             0.96019,             0.98202,             0.98308,             0.73716,            0.013584,            0.005654,           0.0017838,           0.0086485,           0.0086485,           0.0086485
                 154,             0.02035,           0.0083079,           0.0047594,             0.96628,             0.96035,               0.985,             0.73887,            0.013746,           0.0056634,           0.0017034,           0.0086316,           0.0086316,           0.0086316
                 155,            0.020102,           0.0081211,           0.0046802,             0.97662,             0.97614,             0.98348,             0.73819,            0.013474,            0.005674,           0.0015702,           0.0086146,           0.0086146,           0.0086146
                 156,            0.020209,           0.0082516,            0.004002,             0.95663,             0.98581,             0.98646,             0.74135,            0.013686,           0.0056904,           0.0015745,           0.0085976,           0.0085976,           0.0085976
                 157,            0.019967,           0.0083174,           0.0041642,             0.95005,             0.98334,             0.98652,             0.72841,            0.013897,           0.0057186,           0.0016605,           0.0085805,           0.0085805,           0.0085805
                 158,            0.020115,           0.0082563,           0.0043113,             0.95776,             0.97587,             0.98778,             0.75102,            0.013735,           0.0057606,           0.0015403,           0.0085632,           0.0085632,           0.0085632
                 159,            0.020079,           0.0081297,           0.0041903,             0.97766,             0.96654,             0.98483,             0.74563,            0.013458,           0.0056965,           0.0017425,           0.0085459,           0.0085459,           0.0085459
                 160,            0.020028,           0.0080757,           0.0046035,             0.98214,             0.95944,             0.98424,             0.74791,            0.013405,            0.005658,           0.0016865,           0.0085286,           0.0085286,           0.0085286
                 161,            0.020445,           0.0084561,            0.004292,             0.97114,             0.97029,             0.98667,             0.75193,            0.013571,           0.0056986,           0.0016167,           0.0085111,           0.0085111,           0.0085111
                 162,             0.02009,            0.008252,           0.0039909,             0.97395,             0.98615,             0.99021,             0.74373,            0.013441,           0.0056532,           0.0013255,           0.0084935,           0.0084935,           0.0084935
                 163,            0.019864,           0.0082623,           0.0045904,             0.98029,             0.96385,             0.98427,             0.74296,             0.01354,           0.0057289,           0.0017428,           0.0084759,           0.0084759,           0.0084759
                 164,             0.02022,           0.0081265,             0.00421,              0.9776,             0.96688,             0.98482,              0.7454,             0.01359,           0.0056782,           0.0016137,           0.0084582,           0.0084582,           0.0084582
                 165,            0.020119,           0.0080667,           0.0044719,             0.96666,             0.97765,             0.98315,             0.75562,            0.013416,           0.0056274,           0.0016369,           0.0084404,           0.0084404,           0.0084404
                 166,            0.019566,           0.0081801,           0.0038413,             0.94466,             0.98165,             0.97925,             0.74268,            0.013739,           0.0057196,           0.0020046,           0.0084225,           0.0084225,           0.0084225
                 167,            0.019727,           0.0082717,           0.0041327,             0.97113,             0.95153,             0.97913,               0.749,            0.013559,           0.0056464,           0.0020677,           0.0084046,           0.0084046,           0.0084046
                 168,            0.019609,           0.0081193,           0.0038999,             0.94954,             0.97518,             0.97302,             0.74077,            0.013406,           0.0056326,           0.0023271,           0.0083865,           0.0083865,           0.0083865
                 169,            0.020141,           0.0083318,           0.0047706,             0.96507,              0.9728,              0.9791,             0.74019,            0.013422,            0.005724,           0.0019911,           0.0083684,           0.0083684,           0.0083684
                 170,            0.020049,           0.0082663,           0.0043651,              0.9697,             0.97616,             0.98685,             0.74722,            0.013484,           0.0057598,           0.0014988,           0.0083502,           0.0083502,           0.0083502
                 171,            0.020147,           0.0081666,           0.0041574,             0.95193,             0.98782,             0.98583,             0.74474,            0.013676,            0.005766,           0.0017975,           0.0083319,           0.0083319,           0.0083319
                 172,             0.01994,           0.0082478,           0.0043429,             0.95851,             0.98487,             0.98761,              0.7411,            0.014047,           0.0058738,           0.0015241,           0.0083136,           0.0083136,           0.0083136
                 173,            0.019907,           0.0082875,           0.0034918,             0.97301,             0.98302,             0.98847,             0.73955,            0.014095,           0.0058407,           0.0014564,           0.0082952,           0.0082952,           0.0082952
